Version 4
SHEET 1 880 692
SYMATTR Value PWL(0 15 25m 12 45m 4.2 150m 2)
SYMBOL res -1168 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap -1056 -528 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -592 -656 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res -592 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage -1648 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -62 180 Left 2
SYMATTR Value PULSE(0 5 0 0 0 0.2u 1u)
SYMATTR InstName V5
SYMBOL res -1376 176 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -1344 -528 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL nmos 160 -1360 R0
SYMATTR InstName UP_mos1
SYMATTR Value IRF7401
SYMBOL Opamps\\OP07 -832 -1232 M180
SYMATTR InstName U5
SYMBOL Opamps\\OP07 -288 -1216 M180
SYMATTR InstName U6
SYMBOL res 192 -1184 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMATTR SpiceLine pwr=10
SYMBOL res -1120 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap -1040 -1280 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -544 -1408 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -544 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL voltage -1648 -1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -62 180 Left 2
SYMATTR Value PULSE(0 5 0 0 0 0.2u 1u)
SYMATTR InstName V7
SYMBOL res -1328 -1280 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res -144 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -80 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -80 -1264 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -144 -512 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -336 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -240 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage 384 -1552 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V2
SYMATTR Value PWL(0 15 25m 12 45m 4.2 150m 2)
SYMBOL voltage 336 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V6
SYMATTR Value PWL(0 15 25m 12 45m 4.2 150m 2)
SYMBOL res -384 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -672 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
TEXT 280 456 Left 2 !.tran 0 250m 0 0.1u startup
